Frame No,Q1,Q2,Q3,Q1,Q2,Q3
275,166,166,166,0.166,0.166,0.166
276,163,163,163,0.163,0.163,0.163
277,166,166,166,0.166,0.166,0.166
278,160,160,160,0.16,0.16,0.16
279,162,162,162,0.162,0.162,0.162
280,165,165,165,0.165,0.165,0.165
281,181,181,181,0.181,0.181,0.181
282,179,179,179,0.179,0.179,0.179
283,173,173,173,0.173,0.173,0.173
284,195,196,196,0.195,0.196,0.196
285,187,187,187,0.187,0.187,0.187
286,165,165,165,0.165,0.165,0.165
287,152,152,152,0.152,0.152,0.152
288,161,162,162,0.161,0.162,0.162
289,157,157,157,0.157,0.157,0.157
290,157,157,157,0.157,0.157,0.157
291,161,161,161,0.161,0.161,0.161
292,166,166,166,0.166,0.166,0.166
293,172,173,173,0.172,0.173,0.173
294,178,178,178,0.178,0.178,0.178
295,167,167,167,0.167,0.167,0.167
296,150,150,150,0.15,0.15,0.15
297,151,151,151,0.151,0.151,0.151
298,160,161,161,0.16,0.161,0.161
299,183,183,183,0.183,0.183,0.183
300,167,168,168,0.167,0.168,0.168
301,154,154,154,0.154,0.154,0.154
302,139,139,139,0.139,0.139,0.139
303,132,132,132,0.132,0.132,0.132
304,124,124,124,0.124,0.124,0.124
305,124,124,124,0.124,0.124,0.124
306,124,124,124,0.124,0.124,0.124
307,141,141,141,0.141,0.141,0.141
308,144,144,144,0.144,0.144,0.144
309,136,136,136,0.136,0.136,0.136
310,129,129,129,0.129,0.129,0.129
311,130,130,130,0.13,0.13,0.13
312,127,127,127,0.127,0.127,0.127
313,128,128,128,0.128,0.128,0.128
314,126,126,126,0.126,0.126,0.126
315,128,128,128,0.128,0.128,0.128
316,161,161,161,0.161,0.161,0.161
317,165,166,167,0.165,0.166,0.167
318,185,185,185,0.185,0.185,0.185
319,164,164,164,0.164,0.164,0.164
320,157,157,157,0.157,0.157,0.157
321,151,151,151,0.151,0.151,0.151
322,154,154,154,0.154,0.154,0.154
323,167,167,167,0.167,0.167,0.167
324,185,185,185,0.185,0.185,0.185
325,168,168,168,0.168,0.168,0.168
326,167,167,167,0.167,0.167,0.167
327,182,182,182,0.182,0.182,0.182
328,234,234,234,0.234,0.234,0.234
329,212,212,212,0.212,0.212,0.212
330,211,211,211,0.211,0.211,0.211
331,227,227,227,0.227,0.227,0.227
332,241,241,241,0.241,0.241,0.241
333,214,214,214,0.214,0.214,0.214
334,226,226,226,0.226,0.226,0.226
335,232,233,233,0.232,0.233,0.233
336,223,223,223,0.223,0.223,0.223
337,206,207,207,0.206,0.207,0.207
338,204,204,204,0.204,0.204,0.204
339,193,193,193,0.193,0.193,0.193
340,246,246,246,0.246,0.246,0.246
341,243,243,244,0.243,0.243,0.244
342,240,240,241,0.24,0.24,0.241
343,241,241,241,0.241,0.241,0.241
344,212,212,212,0.212,0.212,0.212
345,218,218,218,0.218,0.218,0.218
346,265,265,265,0.265,0.265,0.265
347,230,230,230,0.23,0.23,0.23
348,218,220,220,0.218,0.22,0.22
349,202,202,202,0.202,0.202,0.202
350,241,241,241,0.241,0.241,0.241
351,235,235,235,0.235,0.235,0.235
352,225,225,225,0.225,0.225,0.225
353,259,259,259,0.259,0.259,0.259
354,246,246,246,0.246,0.246,0.246
355,274,274,274,0.274,0.274,0.274
356,248,249,249,0.248,0.249,0.249
357,222,222,222,0.222,0.222,0.222
358,270,270,270,0.27,0.27,0.27
359,258,258,259,0.258,0.258,0.259
360,209,209,210,0.209,0.209,0.21
361,227,227,227,0.227,0.227,0.227
362,249,250,250,0.249,0.25,0.25
363,262,262,262,0.262,0.262,0.262
364,202,202,202,0.202,0.202,0.202
365,188,188,188,0.188,0.188,0.188
366,171,171,171,0.171,0.171,0.171
367,208,208,208,0.208,0.208,0.208
368,228,228,228,0.228,0.228,0.228
369,188,188,188,0.188,0.188,0.188
370,165,165,165,0.165,0.165,0.165
371,162,163,163,0.162,0.163,0.163
372,176,176,176,0.176,0.176,0.176
373,221,221,221,0.221,0.221,0.221
374,279,279,279,0.279,0.279,0.279
375,247,247,247,0.247,0.247,0.247
376,260,260,260,0.26,0.26,0.26
377,256,256,256,0.256,0.256,0.256
378,228,228,228,0.228,0.228,0.228
379,218,218,218,0.218,0.218,0.218
380,264,265,266,0.264,0.265,0.266
381,314,314,314,0.314,0.314,0.314
382,275,275,277,0.275,0.275,0.277
383,294,294,294,0.294,0.294,0.294
384,315,315,315,0.315,0.315,0.315
385,300,300,301,0.3,0.3,0.301
386,308,308,308,0.308,0.308,0.308
387,309,310,310,0.309,0.31,0.31
388,294,294,294,0.294,0.294,0.294
389,337,337,337,0.337,0.337,0.337
390,322,322,322,0.322,0.322,0.322
391,311,311,311,0.311,0.311,0.311
392,317,317,317,0.317,0.317,0.317
393,324,324,324,0.324,0.324,0.324
394,277,277,277,0.277,0.277,0.277
395,284,285,285,0.284,0.285,0.285
396,308,308,308,0.308,0.308,0.308
397,283,283,283,0.283,0.283,0.283
398,289,290,290,0.289,0.29,0.29
399,311,312,312,0.311,0.312,0.312
400,296,296,296,0.296,0.296,0.296
401,280,280,281,0.28,0.28,0.281
402,270,270,270,0.27,0.27,0.27
403,287,470,472,0.287,0.47,0.472
404,310,486,488,0.31,0.486,0.488
405,297,519,521,0.297,0.519,0.521
406,294,488,490,0.294,0.488,0.49
407,300,553,555,0.3,0.553,0.555
408,293,469,471,0.293,0.469,0.471
409,288,523,526,0.288,0.523,0.526
410,299,472,475,0.299,0.472,0.475
411,294,487,489,0.294,0.487,0.489
412,312,481,483,0.312,0.481,0.483
413,318,551,553,0.318,0.551,0.553
414,309,496,499,0.309,0.496,0.499
415,312,528,531,0.312,0.528,0.531
416,311,514,516,0.311,0.514,0.516
417,309,535,538,0.309,0.535,0.538
418,292,507,509,0.292,0.507,0.509
419,296,518,520,0.296,0.518,0.52
420,312,514,516,0.312,0.514,0.516
421,296,296,296,0.296,0.296,0.296
422,276,276,277,0.276,0.276,0.277
423,317,532,534,0.317,0.532,0.534
424,320,320,320,0.32,0.32,0.32
425,282,282,282,0.282,0.282,0.282
426,294,295,295,0.294,0.295,0.295
427,277,277,277,0.277,0.277,0.277
428,289,289,289,0.289,0.289,0.289
429,285,285,286,0.285,0.285,0.286
430,299,523,525,0.299,0.523,0.525
431,294,496,497,0.294,0.496,0.497
432,313,313,313,0.313,0.313,0.313
433,310,310,310,0.31,0.31,0.31
434,302,302,303,0.302,0.302,0.303
435,283,283,285,0.283,0.283,0.285
436,281,281,281,0.281,0.281,0.281
437,296,296,296,0.296,0.296,0.296
438,297,297,297,0.297,0.297,0.297
439,281,281,282,0.281,0.281,0.282
440,307,307,307,0.307,0.307,0.307
441,281,281,282,0.281,0.281,0.282
442,290,290,290,0.29,0.29,0.29
443,304,304,305,0.304,0.304,0.305
444,298,298,298,0.298,0.298,0.298
445,289,289,289,0.289,0.289,0.289
446,307,307,308,0.307,0.307,0.308
447,317,317,317,0.317,0.317,0.317
448,303,303,304,0.303,0.303,0.304
449,299,299,299,0.299,0.299,0.299
450,322,322,323,0.322,0.322,0.323
451,297,297,297,0.297,0.297,0.297
452,304,304,304,0.304,0.304,0.304
453,317,317,317,0.317,0.317,0.317
454,323,323,323,0.323,0.323,0.323
455,292,292,292,0.292,0.292,0.292
456,274,274,274,0.274,0.274,0.274
457,291,291,291,0.291,0.291,0.291
458,283,283,283,0.283,0.283,0.283
459,279,279,280,0.279,0.279,0.28
460,284,284,284,0.284,0.284,0.284
461,266,266,266,0.266,0.266,0.266
462,242,242,242,0.242,0.242,0.242
463,249,249,249,0.249,0.249,0.249
464,277,277,277,0.277,0.277,0.277
465,271,271,271,0.271,0.271,0.271
466,275,275,275,0.275,0.275,0.275
467,279,280,280,0.279,0.28,0.28
468,259,259,259,0.259,0.259,0.259
469,279,279,280,0.279,0.279,0.28
470,256,256,256,0.256,0.256,0.256
471,272,272,272,0.272,0.272,0.272
472,233,233,234,0.233,0.233,0.234
473,258,258,259,0.258,0.258,0.259
474,274,275,275,0.274,0.275,0.275
475,279,279,279,0.279,0.279,0.279
476,229,229,229,0.229,0.229,0.229
477,285,286,286,0.285,0.286,0.286
478,264,265,265,0.264,0.265,0.265
479,265,265,265,0.265,0.265,0.265
480,267,267,267,0.267,0.267,0.267
481,255,255,255,0.255,0.255,0.255
482,242,242,242,0.242,0.242,0.242
483,253,253,253,0.253,0.253,0.253
484,273,273,273,0.273,0.273,0.273
485,251,251,251,0.251,0.251,0.251
486,264,265,265,0.264,0.265,0.265
487,277,277,277,0.277,0.277,0.277
488,275,275,275,0.275,0.275,0.275
489,248,249,249,0.248,0.249,0.249
490,244,244,244,0.244,0.244,0.244
491,262,262,262,0.262,0.262,0.262
492,260,260,260,0.26,0.26,0.26
493,255,255,255,0.255,0.255,0.255
494,268,268,269,0.268,0.268,0.269
495,244,456,458,0.244,0.456,0.458
496,285,485,487,0.285,0.485,0.487
497,264,457,458,0.264,0.457,0.458
498,273,473,474,0.273,0.473,0.474
499,287,479,481,0.287,0.479,0.481
500,267,419,421,0.267,0.419,0.421
501,262,456,458,0.262,0.456,0.458
502,304,476,478,0.304,0.476,0.478
503,274,497,500,0.274,0.497,0.5
504,250,427,429,0.25,0.427,0.429
505,268,457,459,0.268,0.457,0.459
506,245,388,390,0.245,0.388,0.39
507,228,384,386,0.228,0.384,0.386
508,233,424,426,0.233,0.424,0.426
509,260,407,409,0.26,0.407,0.409
510,219,361,363,0.219,0.361,0.363
511,218,352,358,0.218,0.352,0.358
512,256,441,443,0.256,0.441,0.443
513,243,422,424,0.243,0.422,0.424
514,247,382,383,0.247,0.382,0.383
515,226,373,375,0.226,0.373,0.375
516,244,390,392,0.244,0.39,0.392
517,239,368,370,0.239,0.368,0.37
518,228,382,383,0.228,0.382,0.383
519,208,407,408,0.208,0.407,0.408
520,255,429,430,0.255,0.429,0.43
521,232,368,369,0.232,0.368,0.369
522,204,360,361,0.204,0.36,0.361
523,236,236,236,0.236,0.236,0.236
524,230,230,230,0.23,0.23,0.23
525,205,205,205,0.205,0.205,0.205
526,231,231,231,0.231,0.231,0.231
527,205,205,205,0.205,0.205,0.205
528,190,190,190,0.19,0.19,0.19
529,204,204,204,0.204,0.204,0.204
530,240,240,240,0.24,0.24,0.24
531,215,215,215,0.215,0.215,0.215
532,218,218,218,0.218,0.218,0.218
533,205,205,206,0.205,0.205,0.206
534,217,217,217,0.217,0.217,0.217
535,209,209,209,0.209,0.209,0.209
536,184,186,186,0.184,0.186,0.186
537,187,187,188,0.187,0.187,0.188
538,227,227,227,0.227,0.227,0.227
539,217,217,217,0.217,0.217,0.217
540,225,226,226,0.225,0.226,0.226
541,218,218,218,0.218,0.218,0.218
542,200,200,200,0.2,0.2,0.2
543,197,198,198,0.197,0.198,0.198
544,190,190,190,0.19,0.19,0.19
545,231,232,232,0.231,0.232,0.232
546,213,213,213,0.213,0.213,0.213
547,202,202,202,0.202,0.202,0.202
548,190,190,191,0.19,0.19,0.191
549,219,219,219,0.219,0.219,0.219
550,229,229,229,0.229,0.229,0.229
551,214,214,214,0.214,0.214,0.214
552,204,204,205,0.204,0.204,0.205
553,216,217,217,0.216,0.217,0.217
554,219,219,219,0.219,0.219,0.219
555,201,201,201,0.201,0.201,0.201
556,195,195,195,0.195,0.195,0.195
557,206,206,206,0.206,0.206,0.206
558,222,222,222,0.222,0.222,0.222
559,210,210,210,0.21,0.21,0.21
560,188,188,188,0.188,0.188,0.188
561,210,210,210,0.21,0.21,0.21
562,227,227,227,0.227,0.227,0.227
563,234,234,234,0.234,0.234,0.234
564,219,219,219,0.219,0.219,0.219
565,228,229,229,0.228,0.229,0.229
566,268,268,268,0.268,0.268,0.268
567,229,229,229,0.229,0.229,0.229
568,202,202,202,0.202,0.202,0.202
569,283,283,283,0.283,0.283,0.283
570,268,269,269,0.268,0.269,0.269
571,228,228,228,0.228,0.228,0.228
572,266,266,266,0.266,0.266,0.266
573,336,336,336,0.336,0.336,0.336
574,264,264,264,0.264,0.264,0.264
575,315,545,546,0.315,0.545,0.546
576,323,550,553,0.323,0.55,0.553
577,315,539,540,0.315,0.539,0.54
578,378,685,688,0.378,0.685,0.688
579,473,473,473,0.473,0.473,0.473
580,374,669,672,0.374,0.669,0.672
581,432,744,747,0.432,0.744,0.747
582,528,916,920,0.528,0.916,0.92
583,448,728,734,0.448,0.728,0.734
584,390,598,601,0.39,0.598,0.601
585,288,491,493,0.288,0.491,0.493
586,306,526,528,0.306,0.526,0.528
587,348,597,599,0.348,0.597,0.599
588,332,576,578,0.332,0.576,0.578
589,319,505,507,0.319,0.505,0.507
590,286,488,490,0.286,0.488,0.49
591,253,417,421,0.253,0.417,0.421
592,231,413,415,0.231,0.413,0.415
593,256,429,431,0.256,0.429,0.431
594,216,350,352,0.216,0.35,0.352
595,229,375,377,0.229,0.375,0.377
596,243,436,438,0.243,0.436,0.438
597,273,448,450,0.273,0.448,0.45
598,244,404,406,0.244,0.404,0.406
599,222,385,388,0.222,0.385,0.388
600,233,376,377,0.233,0.376,0.377
601,221,382,383,0.221,0.382,0.383
602,216,216,216,0.216,0.216,0.216
603,239,239,240,0.239,0.239,0.24
604,249,249,249,0.249,0.249,0.249
605,202,202,202,0.202,0.202,0.202
606,196,196,196,0.196,0.196,0.196
607,295,295,295,0.295,0.295,0.295
608,252,252,252,0.252,0.252,0.252
609,196,196,196,0.196,0.196,0.196
610,198,200,200,0.198,0.2,0.2
611,195,195,195,0.195,0.195,0.195
612,229,229,229,0.229,0.229,0.229
613,232,232,232,0.232,0.232,0.232
614,215,215,215,0.215,0.215,0.215
615,215,216,216,0.215,0.216,0.216
616,268,268,268,0.268,0.268,0.268
617,243,243,243,0.243,0.243,0.243
618,244,244,244,0.244,0.244,0.244
619,252,252,252,0.252,0.252,0.252
620,254,254,254,0.254,0.254,0.254
621,241,243,244,0.241,0.243,0.244
622,218,218,218,0.218,0.218,0.218
623,255,255,255,0.255,0.255,0.255
624,230,230,230,0.23,0.23,0.23
625,205,206,206,0.205,0.206,0.206
626,212,212,212,0.212,0.212,0.212
627,209,209,209,0.209,0.209,0.209
628,254,254,254,0.254,0.254,0.254
629,222,223,223,0.222,0.223,0.223
630,202,202,202,0.202,0.202,0.202
631,280,280,280,0.28,0.28,0.28
632,283,284,284,0.283,0.284,0.284
633,276,276,277,0.276,0.276,0.277
634,238,238,238,0.238,0.238,0.238
635,313,313,315,0.313,0.313,0.315
636,226,226,227,0.226,0.226,0.227
637,227,227,227,0.227,0.227,0.227
638,287,287,287,0.287,0.287,0.287
639,269,269,269,0.269,0.269,0.269
640,267,267,267,0.267,0.267,0.267
641,305,305,306,0.305,0.305,0.306
642,264,267,267,0.264,0.267,0.267
643,294,295,296,0.294,0.295,0.296
644,299,299,299,0.299,0.299,0.299
645,466,466,467,0.466,0.466,0.467
646,241,241,241,0.241,0.241,0.241
647,257,258,258,0.257,0.258,0.258
648,227,227,227,0.227,0.227,0.227
649,201,201,201,0.201,0.201,0.201
650,218,218,218,0.218,0.218,0.218
651,238,430,433,0.238,0.43,0.433
652,260,462,463,0.26,0.462,0.463
653,252,507,509,0.252,0.507,0.509
654,279,430,432,0.279,0.43,0.432
655,227,388,390,0.227,0.388,0.39
656,228,381,382,0.228,0.381,0.382
657,268,440,442,0.268,0.44,0.442
658,283,513,515,0.283,0.513,0.515
659,275,473,476,0.275,0.473,0.476
660,275,458,461,0.275,0.458,0.461
661,243,375,378,0.243,0.375,0.378
662,253,437,440,0.253,0.437,0.44
663,278,446,450,0.278,0.446,0.45
664,236,437,439,0.236,0.437,0.439
665,218,371,375,0.218,0.371,0.375
666,226,396,397,0.226,0.396,0.397
667,240,484,486,0.24,0.484,0.486
668,272,480,483,0.272,0.48,0.483
669,316,514,516,0.316,0.514,0.516
670,274,416,420,0.274,0.416,0.42
671,238,386,387,0.238,0.386,0.387
672,229,393,395,0.229,0.393,0.395
673,234,462,464,0.234,0.462,0.464
674,331,540,542,0.331,0.54,0.542
675,307,550,552,0.307,0.55,0.552
676,288,461,462,0.288,0.461,0.462
677,255,432,433,0.255,0.432,0.433
678,231,377,378,0.231,0.377,0.378
679,226,371,372,0.226,0.371,0.372
680,222,222,222,0.222,0.222,0.222
681,212,212,212,0.212,0.212,0.212
682,227,227,230,0.227,0.227,0.23
683,213,214,214,0.213,0.214,0.214
684,208,208,208,0.208,0.208,0.208
685,219,219,219,0.219,0.219,0.219
686,243,243,243,0.243,0.243,0.243
687,209,209,209,0.209,0.209,0.209
688,195,195,195,0.195,0.195,0.195
689,219,220,220,0.219,0.22,0.22
690,240,240,240,0.24,0.24,0.24
691,198,198,198,0.198,0.198,0.198
692,191,192,192,0.191,0.192,0.192
693,206,206,206,0.206,0.206,0.206
694,234,234,234,0.234,0.234,0.234
695,220,221,221,0.22,0.221,0.221
696,213,213,213,0.213,0.213,0.213
